TimeUTC,ActualTotalLoad
 27.04.2022 12:00,5567
 27.04.2022 13:00,5256
 27.04.2022 14:00,5058
 27.04.2022 15:00,4918
 27.04.2022 16:00,4994
 27.04.2022 17:00,5129
 27.04.2022 18:00,5512
 27.04.2022 19:00,5519
 27.04.2022 20:00,5019
 27.04.2022 21:00,4746
 27.04.2022 22:00,4390
 27.04.2022 23:00,4105
 28.04.2022 00:00,3959
 28.04.2022 01:00,3891
 28.04.2022 02:00,3912
 28.04.2022 03:00,4021
 28.04.2022 04:00,4228
 28.04.2022 05:00,4579
 28.04.2022 06:00,5039
 28.04.2022 07:00,5381
 28.04.2022 08:00,5632
 28.04.2022 09:00,5737
 28.04.2022 10:00,5771
 28.04.2022 11:00,5764
 28.04.2022 12:00,5503
 28.04.2022 13:00,5263
 28.04.2022 14:00,5097
 28.04.2022 15:00,4996
 28.04.2022 16:00,5012
 28.04.2022 17:00,5138
 28.04.2022 18:00,5544
 28.04.2022 19:00,5464
 28.04.2022 20:00,4950
 28.04.2022 21:00,4632
 28.04.2022 22:00,4239
 28.04.2022 23:00,3990
 29.04.2022 00:00,3887
 29.04.2022 01:00,3799
 29.04.2022 02:00,3777
 29.04.2022 03:00,3862
 29.04.2022 04:00,4038
 29.04.2022 05:00,4353
 29.04.2022 06:00,4842
 29.04.2022 07:00,5221
 29.04.2022 08:00,5383
 29.04.2022 09:00,5505
 29.04.2022 10:00,5570
 29.04.2022 11:00,5595
 29.04.2022 12:00,5342
 29.04.2022 13:00,5138
 29.04.2022 14:00,4961
 29.04.2022 15:00,4853
 29.04.2022 16:00,4989
 29.04.2022 17:00,5167
 29.04.2022 18:00,5517
 29.04.2022 19:00,5422
 29.04.2022 20:00,4941
 29.04.2022 21:00,4696
 29.04.2022 22:00,4335
 29.04.2022 23:00,4046
 30.04.2022 00:00,3928
